
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
 654:	e8 00 00 00 00       	call   659 <main+0x194>
 659:	c7 85 38 ff ff ff 0f 	movl   $0xf,-0xc8(%rbp)
 660:	00 00 00 
 663:	c7 85 3c ff ff ff 14 	movl   $0x14,-0xc4(%rbp)
 66a:	00 00 00 
 66d:	c7 85 40 ff ff ff 0a 	movl   $0xa,-0xc0(%rbp)
 674:	00 00 00 
 677:	48 8d 85 38 ff ff ff 	lea    -0xc8(%rbp),%rax
 67e:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
 685:	48 c7 85 b8 fe ff ff 	movq   $0x3,-0x148(%rbp)
 68c:	03 00 00 00 
 690:	48 8d 85 ce fe ff ff 	lea    -0x132(%rbp),%rax
 697:	48 89 c7             	mov    %rax,%rdi
 69a:	e8 00 00 00 00       	call   69f <main+0x1da>
 69f:	48 8d 85 ce fe ff ff 	lea    -0x132(%rbp),%rax
 6a6:	48 8b 8d b0 fe ff ff 	mov    -0x150(%rbp),%rcx
 6ad:	48 8b 9d b8 fe ff ff 	mov    -0x148(%rbp),%rbx
 6b4:	48 89 ce             	mov    %rcx,%rsi
 6b7:	48 89 df             	mov    %rbx,%rdi
 6ba:	49 89 d8             	mov    %rbx,%r8
 6bd:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
 6c4:	48 8d 7a 48          	lea    0x48(%rdx),%rdi
 6c8:	48 89 c1             	mov    %rax,%rcx
 6cb:	4c 89 c2             	mov    %r8,%rdx
 6ce:	e8 00 00 00 00       	call   6d3 <main+0x20e>
 6d3:	c7 85 44 ff ff ff 13 	movl   $0x13,-0xbc(%rbp)
 6da:	00 00 00 
 6dd:	c7 85 48 ff ff ff 18 	movl   $0x18,-0xb8(%rbp)
 6e4:	00 00 00 
 6e7:	c7 85 4c ff ff ff 08 	movl   $0x8,-0xb4(%rbp)
 6ee:	00 00 00 
 6f1:	48 8d 85 44 ff ff ff 	lea    -0xbc(%rbp),%rax
 6f8:	49 89 c6             	mov    %rax,%r14
 6fb:	41 bf 03 00 00 00    	mov    $0x3,%r15d
 701:	48 8d 85 cf fe ff ff 	lea    -0x131(%rbp),%rax
 708:	48 89 c7             	mov    %rax,%rdi
 70b:	e8 00 00 00 00       	call   710 <main+0x24b>
 710:	48 8d 85 cf fe ff ff 	lea    -0x131(%rbp),%rax
 717:	4c 89 f6             	mov    %r14,%rsi
 71a:	4c 89 ff             	mov    %r15,%rdi
 71d:	4c 89 f1             	mov    %r14,%rcx
 720:	4c 89 fb             	mov    %r15,%rbx
 723:	49 89 d8             	mov    %rbx,%r8
 726:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
 72d:	48 8d 7a 60          	lea    0x60(%rdx),%rdi
 731:	48 89 c1             	mov    %rax,%rcx
 734:	4c 89 c2             	mov    %r8,%rdx
 737:	e8 00 00 00 00       	call   73c <main+0x277>
 73c:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
 743:	49 89 c4             	mov    %rax,%r12
 746:	41 bd 05 00 00 00    	mov    $0x5,%r13d
 74c:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
 753:	48 89 c7             	mov    %rax,%rdi
 756:	e8 00 00 00 00       	call   75b <main+0x296>
 75b:	48 8d 95 f0 fe ff ff 	lea    -0x110(%rbp),%rdx
 762:	4c 89 e6             	mov    %r12,%rsi
 765:	4c 89 ef             	mov    %r13,%rdi
 768:	4c 89 e1             	mov    %r12,%rcx
 76b:	4c 89 eb             	mov    %r13,%rbx
 76e:	48 89 df             	mov    %rbx,%rdi
 771:	48 8d 85 d0 fe ff ff 	lea    -0x130(%rbp),%rax
 778:	48 89 d1             	mov    %rdx,%rcx
 77b:	48 89 fa             	mov    %rdi,%rdx
 77e:	48 89 c7             	mov    %rax,%rdi
 781:	e8 00 00 00 00       	call   786 <main+0x2c1>
 786:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
 78d:	48 89 c7             	mov    %rax,%rdi
 790:	e8 00 00 00 00       	call   795 <main+0x2d0>
 795:	48 8d 9d 50 ff ff ff 	lea    -0xb0(%rbp),%rbx
 79c:	48 83 c3 78          	add    $0x78,%rbx
 7a0:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
 7a7:	48 39 c3             	cmp    %rax,%rbx
 7aa:	74 0e                	je     7ba <main+0x2f5>
 7ac:	48 83 eb 18          	sub    $0x18,%rbx
 7b0:	48 89 df             	mov    %rbx,%rdi
 7b3:	e8 00 00 00 00       	call   7b8 <main+0x2f3>
 7b8:	eb e6                	jmp    7a0 <main+0x2db>
 7ba:	48 8d 85 cf fe ff ff 	lea    -0x131(%rbp),%rax
 7c1:	48 89 c7             	mov    %rax,%rdi
 7c4:	e8 00 00 00 00       	call   7c9 <main+0x304>
 7c9:	48 8d 85 ce fe ff ff 	lea    -0x132(%rbp),%rax
 7d0:	48 89 c7             	mov    %rax,%rdi
 7d3:	e8 00 00 00 00       	call   7d8 <main+0x313>
 7d8:	48 8d 85 cd fe ff ff 	lea    -0x133(%rbp),%rax
 7df:	48 89 c7             	mov    %rax,%rdi
 7e2:	e8 00 00 00 00       	call   7e7 <main+0x322>
 7e7:	48 8d 85 cc fe ff ff 	lea    -0x134(%rbp),%rax
 7ee:	48 89 c7             	mov    %rax,%rdi
 7f1:	e8 00 00 00 00       	call   7f6 <main+0x331>
 7f6:	48 8d 85 cb fe ff ff 	lea    -0x135(%rbp),%rax
 7fd:	48 89 c7             	mov    %rax,%rdi
 800:	e8 00 00 00 00       	call   805 <main+0x340>
 805:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
 80c:	48 8d 95 d0 fe ff ff 	lea    -0x130(%rbp),%rdx
 813:	48 8d 8d cf fe ff ff 	lea    -0x131(%rbp),%rcx
 81a:	48 89 ce             	mov    %rcx,%rsi
 81d:	48 89 c7             	mov    %rax,%rdi
 820:	e8 00 00 00 00       	call   825 <main+0x360>
 825:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
 82c:	48 89 c7             	mov    %rax,%rdi
 82f:	e8 00 00 00 00       	call   834 <main+0x36f>
 834:	bb 00 00 00 00       	mov    $0x0,%ebx
 839:	48 8d 85 d0 fe ff ff 	lea    -0x130(%rbp),%rax
 840:	48 89 c7             	mov    %rax,%rdi
 843:	e8 00 00 00 00       	call   848 <main+0x383>
 848:	89 d8                	mov    %ebx,%eax
 84a:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 84e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
 855:	00 00 
 857:	0f 84 ef 00 00 00    	je     94c <main+0x487>
 85d:	e9 e5 00 00 00       	jmp    947 <main+0x482>
 862:	f3 0f 1e fa          	endbr64 
 866:	48 89 c3             	mov    %rax,%rbx
 869:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
 870:	48 89 c7             	mov    %rax,%rdi
 873:	e8 00 00 00 00       	call   878 <main+0x3b3>
 878:	49 89 dc             	mov    %rbx,%r12
 87b:	48 8d 9d 50 ff ff ff 	lea    -0xb0(%rbp),%rbx
 882:	48 83 c3 78          	add    $0x78,%rbx
 886:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
 88d:	48 39 c3             	cmp    %rax,%rbx
 890:	74 0e                	je     8a0 <main+0x3db>
 892:	48 83 eb 18          	sub    $0x18,%rbx
 896:	48 89 df             	mov    %rbx,%rdi
 899:	e8 00 00 00 00       	call   89e <main+0x3d9>
 89e:	eb e6                	jmp    886 <main+0x3c1>
 8a0:	4c 89 e3             	mov    %r12,%rbx
 8a3:	eb 07                	jmp    8ac <main+0x3e7>
 8a5:	f3 0f 1e fa          	endbr64 
 8a9:	48 89 c3             	mov    %rax,%rbx
 8ac:	48 8d 85 cf fe ff ff 	lea    -0x131(%rbp),%rax
 8b3:	48 89 c7             	mov    %rax,%rdi
 8b6:	e8 00 00 00 00       	call   8bb <main+0x3f6>
 8bb:	eb 07                	jmp    8c4 <main+0x3ff>
 8bd:	f3 0f 1e fa          	endbr64 
 8c1:	48 89 c3             	mov    %rax,%rbx
 8c4:	48 8d 85 ce fe ff ff 	lea    -0x132(%rbp),%rax
 8cb:	48 89 c7             	mov    %rax,%rdi
 8ce:	e8 00 00 00 00       	call   8d3 <main+0x40e>
 8d3:	eb 07                	jmp    8dc <main+0x417>
 8d5:	f3 0f 1e fa          	endbr64 
 8d9:	48 89 c3             	mov    %rax,%rbx
 8dc:	48 8d 85 cd fe ff ff 	lea    -0x133(%rbp),%rax
 8e3:	48 89 c7             	mov    %rax,%rdi
 8e6:	e8 00 00 00 00       	call   8eb <main+0x426>
 8eb:	eb 07                	jmp    8f4 <main+0x42f>
 8ed:	f3 0f 1e fa          	endbr64 
 8f1:	48 89 c3             	mov    %rax,%rbx
 8f4:	48 8d 85 cc fe ff ff 	lea    -0x134(%rbp),%rax
 8fb:	48 89 c7             	mov    %rax,%rdi
 8fe:	e8 00 00 00 00       	call   903 <main+0x43e>
 903:	eb 07                	jmp    90c <main+0x447>
 905:	f3 0f 1e fa          	endbr64 
 909:	48 89 c3             	mov    %rax,%rbx
 90c:	48 8d 85 cb fe ff ff 	lea    -0x135(%rbp),%rax
 913:	48 89 c7             	mov    %rax,%rdi
 916:	e8 00 00 00 00       	call   91b <main+0x456>
 91b:	48 89 d8             	mov    %rbx,%rax
 91e:	48 89 c7             	mov    %rax,%rdi
 921:	e8 00 00 00 00       	call   926 <main+0x461>
 926:	f3 0f 1e fa          	endbr64 
 92a:	48 89 c3             	mov    %rax,%rbx
 92d:	48 8d 85 d0 fe ff ff 	lea    -0x130(%rbp),%rax
 934:	48 89 c7             	mov    %rax,%rdi
 937:	e8 00 00 00 00       	call   93c <main+0x477>
 93c:	48 89 d8             	mov    %rbx,%rax
 93f:	48 89 c7             	mov    %rax,%rdi
 942:	e8 00 00 00 00       	call   947 <main+0x482>
 947:	e8 00 00 00 00       	call   94c <main+0x487>
 94c:	48 81 c4 58 01 00 00 	add    $0x158,%rsp
 953:	5b                   	pop    %rbx
 954:	41 5c                	pop    %r12
 956:	41 5d                	pop    %r13
 958:	41 5e                	pop    %r14
 95a:	41 5f                	pop    %r15
 95c:	5d                   	pop    %rbp
 95d:	c3                   	ret    

000000000000095e <_Z41__static_initialization_and_destruction_0ii>:
 95e:	f3 0f 1e fa          	endbr64 
 962:	55                   	push   %rbp
 963:	48 89 e5             	mov    %rsp,%rbp
 966:	48 83 ec 10          	sub    $0x10,%rsp
 96a:	89 7d fc             	mov    %edi,-0x4(%rbp)
 96d:	89 75 f8             	mov    %esi,-0x8(%rbp)
 970:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
 974:	75 3b                	jne    9b1 <_Z41__static_initialization_and_destruction_0ii+0x53>
 976:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
 97d:	75 32                	jne    9b1 <_Z41__static_initialization_and_destruction_0ii+0x53>
 97f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 986 <_Z41__static_initialization_and_destruction_0ii+0x28>
 986:	48 89 c7             	mov    %rax,%rdi
 989:	e8 00 00 00 00       	call   98e <_Z41__static_initialization_and_destruction_0ii+0x30>
 98e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 995 <_Z41__static_initialization_and_destruction_0ii+0x37>
 995:	48 89 c2             	mov    %rax,%rdx
 998:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 99f <_Z41__static_initialization_and_destruction_0ii+0x41>
 99f:	48 89 c6             	mov    %rax,%rsi
 9a2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 9a9 <_Z41__static_initialization_and_destruction_0ii+0x4b>
 9a9:	48 89 c7             	mov    %rax,%rdi
 9ac:	e8 00 00 00 00       	call   9b1 <_Z41__static_initialization_and_destruction_0ii+0x53>
 9b1:	90                   	nop
 9b2:	c9                   	leave  
 9b3:	c3                   	ret    

00000000000009b4 <_GLOBAL__sub_I__ZN4Heap6parentEi>:
 9b4:	f3 0f 1e fa          	endbr64 
 9b8:	55                   	push   %rbp
 9b9:	48 89 e5             	mov    %rsp,%rbp
 9bc:	be ff ff 00 00       	mov    $0xffff,%esi
 9c1:	bf 01 00 00 00       	mov    $0x1,%edi
 9c6:	e8 93 ff ff ff       	call   95e <_Z41__static_initialization_and_destruction_0ii>
 9cb:	5d                   	pop    %rbp
 9cc:	c3                   	ret    

Disassembly of section .text._ZnwmPv:

0000000000000000 <_ZnwmPv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  14:	5d                   	pop    %rbp
  15:	c3                   	ret    

Disassembly of section .text._ZdlPvS_:

0000000000000000 <_ZdlPvS_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	90                   	nop
  11:	5d                   	pop    %rbp
  12:	c3                   	ret    

Disassembly of section .text._ZSt3minImERKT_S2_S2_:

0000000000000000 <_ZSt3minImERKT_S2_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  14:	48 8b 10             	mov    (%rax),%rdx
  17:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1b:	48 8b 00             	mov    (%rax),%rax
  1e:	48 39 c2             	cmp    %rax,%rdx
  21:	73 06                	jae    29 <_ZSt3minImERKT_S2_S2_+0x29>
  23:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  27:	eb 04                	jmp    2d <_ZSt3minImERKT_S2_S2_+0x2d>
  29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2d:	5d                   	pop    %rbp
  2e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEE12_Vector_implD2Ev:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implD1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implD1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEEC2Ev:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt12_Vector_baseIiSaIiEEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEEC2Ev:

0000000000000000 <_ZNSt6vectorIiSaIiEEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt6vectorIiSaIiEEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZN4HeapC2Ev:

0000000000000000 <_ZN4HeapC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZN4HeapC1Ev+0x1c>
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%rax)
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%rax)
  32:	90                   	nop
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZN4Heap4sizeEv:

0000000000000000 <_ZN4Heap4sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	8b 40 18             	mov    0x18(%rax),%eax
  13:	5d                   	pop    %rbp
  14:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseI4HeapSaIS0_EE12_Vector_implD2Ev:

0000000000000000 <_ZNSt12_Vector_baseI4HeapSaIS0_EE12_Vector_implD1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt12_Vector_baseI4HeapSaIS0_EE12_Vector_implD1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseI4HeapSaIS0_EEC2Ev:

0000000000000000 <_ZNSt12_Vector_baseI4HeapSaIS0_EEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt12_Vector_baseI4HeapSaIS0_EEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EEC2Ev:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt6vectorI4HeapSaIS0_EEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZN4HeapD2Ev:

0000000000000000 <_ZN4HeapD1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZN4HeapD1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE12_Vector_implD2Ev:

0000000000000000 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE12_Vector_implD1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE12_Vector_implD1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EEC2Ev:

0000000000000000 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EEC2Ev:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE:

0000000000000000 <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 57                	push   %r15
   a:	41 56                	push   %r14
   c:	41 55                	push   %r13
   e:	41 54                	push   %r12
  10:	53                   	push   %rbx
  11:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
  18:	48 89 bd 38 ff ff ff 	mov    %rdi,-0xc8(%rbp)
  1f:	48 89 b5 30 ff ff ff 	mov    %rsi,-0xd0(%rbp)
  26:	48 89 95 28 ff ff ff 	mov    %rdx,-0xd8(%rbp)
  2d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  34:	00 00 
  36:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  3a:	31 c0                	xor    %eax,%eax
  3c:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
  43:	48 89 c7             	mov    %rax,%rdi
  46:	e8 00 00 00 00       	call   4b <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE+0x4b>
  4b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  52:	48 89 c7             	mov    %rax,%rdi
  55:	e8 00 00 00 00       	call   5a <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE+0x5a>
  5a:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  5e:	e9 00 01 00 00       	jmp    163 <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE+0x163>
  63:	48 8d 45 80          	lea    -0x80(%rbp),%rax
  67:	48 89 c7             	mov    %rax,%rdi
  6a:	e8 00 00 00 00       	call   6f <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE+0x6f>
  6f:	be 00 00 00 00       	mov    $0x0,%esi
  74:	48 89 c7             	mov    %rax,%rdi
  77:	e8 00 00 00 00       	call   7c <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE+0x7c>
  7c:	8b 00                	mov    (%rax),%eax
  7e:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%rbp)
  84:	e9 9d 00 00 00       	jmp    126 <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE+0x126>
  89:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  8d:	48 89 c7             	mov    %rax,%rdi
  90:	e8 00 00 00 00       	call   95 <_ZN8Solution10getSkylineERSt6vectorIS0_IiSaIiEESaIS2_EE+0x95>
